onset	duration	begsample	endsample	offset
4.0444	0.9	10112	12361	-750
4.6016	0.9	11505	13754	-750
5.1556	0.9	12890	15139	-750
5.7088	0.9	14273	16522	-750
6.2624	0.9	15657	17906	-750
6.8156	0.9	17040	19289	-750
7.3696	0.9	18425	20674	-750
7.9236	0.9	19810	22059	-750
8.4768	0.9	21193	23442	-750
9.0308	0.9	22578	24827	-750
9.59	0.9	23976	26225	-750
10.148	0.9	25371	27620	-750
10.702	0.9	26756	29005	-750
11.256	0.9	28141	30390	-750
11.8092	0.9	29524	31773	-750
12.3632	0.9	30909	33158	-750
12.916	0.9	32291	34540	-750
13.4704	0.9	33677	35926	-750
14.024	0.9	35061	37310	-750
14.5772	0.9	36444	38693	-750
15.1312	0.9	37829	40078	-750
15.6844	0.9	39212	41461	-750
16.2384	0.9	40597	42846	-750
16.7924	0.9	41982	44231	-750
17.3452	0.9	43364	45613	-750
17.8996	0.9	44750	46999	-750
18.4536	0.9	46135	48384	-750
19.0064	0.9	47517	49766	-750
19.5604	0.9	48902	51151	-750
20.1136	0.9	50285	52534	-750
20.6676	0.9	51670	53919	-750
21.2216	0.9	53055	55304	-750
21.7748	0.9	54438	56687	-750
22.3288	0.9	55823	58072	-750
22.8828	0.9	57208	59457	-750
23.4356	0.9	58590	60839	-750
23.99	0.9	59976	62225	-750
24.5428	0.9	61358	63607	-750
25.0968	0.9	62743	64992	-750
25.6508	0.9	64128	66377	-750
26.204	0.9	65511	67760	-750
26.758	0.9	66896	69145	-750
27.3112	0.9	68279	70528	-750
27.8652	0.9	69664	71913	-750
28.4192	0.9	71049	73298	-750
28.9724	0.9	72432	74681	-750
29.5264	0.9	73817	76066	-750
30.0804	0.9	75202	77451	-750
30.6332	0.9	76584	78833	-750
31.1872	0.9	77969	80218	-750
31.7404	0.9	79352	81601	-750
32.2944	0.9	80737	82986	-750
32.8484	0.9	82122	84371	-750
33.4016	0.9	83505	85754	-750
33.9556	0.9	84890	87139	-750
34.5084	0.9	86272	88521	-750
35.0624	0.9	87657	89906	-750
35.616	0.9	89041	91290	-750
36.1696	0.9	90425	92674	-750
36.7236	0.9	91810	94059	-750
37.2776	0.9	93195	95444	-750
37.8308	0.9	94578	96827	-750
38.3848	0.9	95963	98212	-750
38.938	0.9	97346	99595	-750
39.492	0.9	98731	100980	-750
40.046	0.9	100116	102365	-750
40.5988	0.9	101498	103747	-750
41.1528	0.9	102883	105132	-750
41.7068	0.9	104268	106517	-750
42.26	0.9	105651	107900	-750
42.814	0.9	107036	109285	-750
43.3672	0.9	108419	110668	-750
43.9212	0.9	109804	112053	-750
44.4752	0.9	111189	113438	-750
45.028	0.9	112571	114820	-750
45.5824	0.9	113957	116206	-750
46.1364	0.9	115342	117591	-750
46.6892	0.9	116724	118973	-750
47.2432	0.9	118109	120358	-750
47.7964	0.9	119492	121741	-750
48.3504	0.9	120877	123126	-750
48.9044	0.9	122262	124511	-750
49.4576	0.9	123645	125894	-750
50.0116	0.9	125030	127279	-750
50.5644	0.9	126412	128661	-750
51.1188	0.9	127798	130047	-750
51.6728	0.9	129183	131432	-750
52.2256	0.9	130565	132814	-750
52.7796	0.9	131950	134199	-750
53.3336	0.9	133335	135584	-750
53.8868	0.9	134718	136967	-750
54.4408	0.9	136103	138352	-750
54.994	0.9	137486	139735	-750
55.548	0.9	138871	141120	-750
56.102	0.9	140256	142505	-750
56.6552	0.9	141639	143888	-750
57.2092	0.9	143024	145273	-750
57.7632	0.9	144409	146658	-750
58.316	0.9	145791	148040	-750
58.87	0.9	147176	149425	-750
59.4232	0.9	148559	150808	-750
59.9772	0.9	149944	152193	-750
60.5312	0.9	151329	153578	-750
61.0844	0.9	152712	154961	-750
61.6384	0.9	154097	156346	-750
62.1912	0.9	155479	157728	-750
62.7452	0.9	156864	159113	-750
63.2996	0.9	158250	160499	-750
63.8524	0.9	159632	161881	-750
64.4064	0.9	161017	163266	-750
64.9604	0.9	162402	164651	-750
65.5136	0.9	163785	166034	-750
66.0676	0.9	165170	167419	-750
66.6208	0.9	166553	168802	-750
67.1748	0.9	167938	170187	-750
67.7288	0.9	169323	171572	-750
68.2816	0.9	170705	172954	-750
68.836	0.9	172091	174340	-750
69.3896	0.9	173475	175724	-750
69.9428	0.9	174858	177107	-750
70.4968	0.9	176243	178492	-750
71.05	0.9	177626	179875	-750
71.604	0.9	179011	181260	-750
72.158	0.9	180396	182645	-750
72.7108	0.9	181778	184027	-750
73.2652	0.9	183164	185413	-750
73.818	0.9	184546	186795	-750
74.372	0.9	185931	188180	-750
74.9264	0.9	187317	189566	-750
75.4792	0.9	188699	190948	-750
76.0332	0.9	190084	192333	-750
76.5872	0.9	191469	193718	-750
77.1404	0.9	192852	195101	-750
77.6944	0.9	194237	196486	-750
78.2476	0.9	195620	197869	-750
78.8016	0.9	197005	199254	-750
79.3556	0.9	198390	200639	-750
79.9084	0.9	199772	202021	-750
80.4624	0.9	201157	203406	-750
81.0168	0.9	202543	204792	-750
81.5696	0.9	203925	206174	-750
82.1236	0.9	205310	207559	-750
82.6768	0.9	206693	208942	-750
83.2308	0.9	208078	210327	-750
83.7848	0.9	209463	211712	-750
84.338	0.9	210846	213095	-750
84.892	0.9	212231	214480	-750
85.4448	0.9	213613	215862	-750
85.9988	0.9	214998	217247	-750
86.5532	0.9	216384	218633	-750
87.106	0.9	217766	220015	-750
87.66	0.9	219151	221400	-750
88.214	0.9	220536	222785	-750
88.7672	0.9	221919	224168	-750
89.3212	0.9	223304	225553	-750
89.874	0.9	224686	226935	-750
90.4284	0.9	226072	228321	-750
90.982	0.9	227456	229705	-750
91.5352	0.9	228839	231088	-750
92.0892	0.9	230224	232473	-750
92.6432	0.9	231609	233858	-750
93.1964	0.9	232992	235241	-750
93.7504	0.9	234377	236626	-750
94.3036	0.9	235760	238009	-750
94.8576	0.9	237145	239394	-750
95.4116	0.9	238530	240779	-750
95.9648	0.9	239913	242162	-750
96.5188	0.9	241298	243547	-750
97.0716	0.9	242680	244929	-750
97.6256	0.9	244065	246314	-750
98.1796	0.9	245450	247699	-750
98.7328	0.9	246833	249082	-750
99.2868	0.9	248218	250467	-750
99.8408	0.9	249603	251852	-750
100.394	0.9	250986	253235	-750
100.948	0.9	252371	254620	-750
101.5012	0.9	253754	256003	-750
102.0548	0.9	255138	257387	-750
102.6092	0.9	256524	258773	-750
103.162	0.9	257906	260155	-750
103.716	0.9	259291	261540	-750
104.27	0.9	260676	262925	-750
104.8232	0.9	262059	264308	-750
105.3772	0.9	263444	265693	-750
105.9304	0.9	264827	267076	-750
106.4844	0.9	266212	268461	-750
107.0384	0.9	267597	269846	-750
107.5912	0.9	268979	271228	-750
108.1452	0.9	270364	272613	-750
108.6996	0.9	271750	273999	-750
109.2524	0.9	273132	275381	-750
109.8064	0.9	274517	276766	-750
110.3596	0.9	275900	278149	-750
110.9136	0.9	277285	279534	-750
111.4676	0.9	278670	280919	-750
112.0208	0.9	280053	282302	-750
112.5748	0.9	281438	283687	-750
113.1288	0.9	282823	285072	-750
113.682	0.9	284206	286455	-750
114.236	0.9	285591	287840	-750
114.7888	0.9	286973	289222	-750
115.3428	0.9	288358	290607	-750
115.8968	0.9	289743	291992	-750
116.45	0.9	291126	293375	-750
117.004	0.9	292511	294760	-750
117.5572	0.9	293894	296143	-750
118.1112	0.9	295279	297528	-750
118.6652	0.9	296664	298913	-750
119.218	0.9	298046	300295	-750
119.772	0.9	299431	301680	-750
120.3264	0.9	300817	303066	-750
120.8792	0.9	302199	304448	-750
121.4332	0.9	303584	305833	-750
121.9864	0.9	304967	307216	-750
122.5404	0.9	306352	308601	-750
123.0944	0.9	307737	309986	-750
123.6476	0.9	309120	311369	-750
124.2016	0.9	310505	312754	-750
124.7544	0.9	311887	314136	-750
125.3084	0.9	313272	315521	-750
125.8628	0.9	314658	316907	-750
126.4156	0.9	316040	318289	-750
126.9696	0.9	317425	319674	-750
127.5236	0.9	318810	321059	-750
128.0768	0.9	320193	322442	-750
128.6308	0.9	321578	323827	-750
129.184	0.9	322961	325210	-750
129.738	0.9	324346	326595	-750
130.292	0.9	325731	327980	-750
130.8448	0.9	327113	329362	-750
131.3988	0.9	328498	330747	-750
131.9532	0.9	329884	332133	-750
132.506	0.9	331266	333515	-750
133.06	0.9	332651	334900	-750
133.6132	0.9	334034	336283	-750
134.1672	0.9	335419	337668	-750
134.7212	0.9	336804	339053	-750
135.2744	0.9	338187	340436	-750
135.8284	0.9	339572	341821	-750
136.3812	0.9	340954	343203	-750
136.9352	0.9	342339	344588	-750
137.4892	0.9	343724	345973	-750
138.0424	0.9	345107	347356	-750
138.5964	0.9	346492	348741	-750
139.1504	0.9	347877	350126	-750
139.7036	0.9	349260	351509	-750
140.2576	0.9	350645	352894	-750
140.8108	0.9	352028	354277	-750
141.3648	0.9	353413	355662	-750
141.9188	0.9	354798	357047	-750
142.4716	0.9	356180	358429	-750
143.0256	0.9	357565	359814	-750
143.5796	0.9	358950	361199	-750
144.1328	0.9	360333	362582	-750
144.6868	0.9	361718	363967	-750
145.24	0.9	363101	365350	-750
145.794	0.9	364486	366735	-750
146.348	0.9	365871	368120	-750
146.9012	0.9	367254	369503	-750
147.4552	0.9	368639	370888	-750
148.0092	0.9	370024	372273	-750
148.562	0.9	371406	373655	-750
149.116	0.9	372791	375040	-750
149.6692	0.9	374174	376423	-750
150.2232	0.9	375559	377808	-750
150.7772	0.9	376944	379193	-750
151.3304	0.9	378327	380576	-750
151.8844	0.9	379712	381961	-750
152.4372	0.9	381094	383343	-750
152.9916	0.9	382480	384729	-750
153.5456	0.9	383865	386114	-750
154.0984	0.9	385247	387496	-750
154.6524	0.9	386632	388881	-750
155.2064	0.9	388017	390266	-750
155.7596	0.9	389400	391649	-750
156.3136	0.9	390785	393034	-750
156.8668	0.9	392168	394417	-750
157.4208	0.9	393553	395802	-750
157.9748	0.9	394938	397187	-750
158.5276	0.9	396320	398569	-750
159.082	0.9	397706	399955	-750
159.636	0.9	399091	401340	-750
160.1888	0.9	400473	402722	-750
160.7428	0.9	401858	404107	-750
161.296	0.9	403241	405490	-750
161.85	0.9	404626	406875	-750
162.404	0.9	406011	408260	-750
162.9572	0.9	407394	409643	-750
163.5112	0.9	408779	411028	-750
164.064	0.9	410161	412410	-750
164.618	0.9	411546	413795	-750
165.172	0.9	412931	415180	-750
165.7252	0.9	414314	416563	-750
166.2792	0.9	415699	417948	-750
166.8332	0.9	417084	419333	-750
167.3864	0.9	418467	420716	-750
167.9404	0.9	419852	422101	-750
168.4936	0.9	421235	423484	-750
169.0476	0.9	422620	424869	-750
169.6016	0.9	424005	426254	-750
170.1544	0.9	425387	427636	-750
170.7088	0.9	426773	429022	-750
171.2624	0.9	428157	430406	-750
171.8156	0.9	429540	431789	-750
172.3696	0.9	430925	433174	-750
172.9228	0.9	432308	434557	-750
173.4768	0.9	433693	435942	-750
174.0308	0.9	435078	437327	-750
174.584	0.9	436461	438710	-750
175.138	0.9	437846	440095	-750
175.6908	0.9	439228	441477	-750
176.2448	0.9	440613	442862	-750
176.7992	0.9	441999	444248	-750
177.352	0.9	443381	445630	-750
177.906	0.9	444766	447015	-750
178.46	0.9	446151	448400	-750
179.0132	0.9	447534	449783	-750
179.5672	0.9	448919	451168	-750
180.1204	0.9	450302	452551	-750
180.6744	0.9	451687	453936	-750
181.2284	0.9	453072	455321	-750
181.7812	0.9	454454	456703	-750
182.3352	0.9	455839	458088	-750
182.8892	0.9	457224	459473	-750
183.4424	0.9	458607	460856	-750
183.9964	0.9	459992	462241	-750
184.5496	0.9	461375	463624	-750
185.1036	0.9	462760	465009	-750
185.6576	0.9	464145	466394	-750
186.2108	0.9	465528	467777	-750
186.7644	0.9	466912	469161	-750
187.3176	0.9	468295	470544	-750
187.8716	0.9	469680	471929	-750
188.4256	0.9	471065	473314	-750
188.9788	0.9	472448	474697	-750
189.5328	0.9	473833	476082	-750
190.0868	0.9	475218	477467	-750
190.64	0.9	476601	478850	-750
191.194	0.9	477986	480235	-750
191.7472	0.9	479369	481618	-750
192.3012	0.9	480754	483003	-750
192.8552	0.9	482139	484388	-750
193.408	0.9	483521	485770	-750
193.962	0.9	484906	487155	-750
194.516	0.9	486291	488540	-750
195.0692	0.9	487674	489923	-750
195.6232	0.9	489059	491308	-750
196.1764	0.9	490442	492691	-750
196.7304	0.9	491827	494076	-750
197.2844	0.9	493212	495461	-750
197.8376	0.9	494595	496844	-750
198.3916	0.9	495980	498229	-750
198.9444	0.9	497362	499611	-750
199.4984	0.9	498747	500996	-750
200.0524	0.9	500132	502381	-750
200.6056	0.9	501515	503764	-750
201.1596	0.9	502900	505149	-750
201.7136	0.9	504285	506534	-750
202.2668	0.9	505668	507917	-750
202.8208	0.9	507053	509302	-750
203.3736	0.9	508435	510684	-750
203.928	0.9	509821	512070	-750
204.482	0.9	511206	513455	-750
205.0348	0.9	512588	514837	-750
205.5888	0.9	513973	516222	-750
206.1432	0.9	515359	517608	-750
206.696	0.9	516741	518990	-750
207.25	0.9	518126	520375	-750
207.8032	0.9	519509	521758	-750
208.3572	0.9	520894	523143	-750
208.9112	0.9	522279	524528	-750
209.4644	0.9	523662	525911	-750
210.0184	0.9	525047	527296	-750
210.5724	0.9	526432	528681	-750
211.1252	0.9	527814	530063	-750
211.6796	0.9	529200	531449	-750
212.2324	0.9	530582	532831	-750
212.7864	0.9	531967	534216	-750
213.3404	0.9	533352	535601	-750
213.8936	0.9	534735	536984	-750
214.4476	0.9	536120	538369	-750
215.0004	0.9	537502	539751	-750
215.5548	0.9	538888	541137	-750
216.1088	0.9	540273	542522	-750
216.6616	0.9	541655	543904	-750
217.2156	0.9	543040	545289	-750
217.7696	0.9	544425	546674	-750
218.3228	0.9	545808	548057	-750
218.8768	0.9	547193	549442	-750
219.43	0.9	548576	550825	-750
219.984	0.9	549961	552210	-750
220.538	0.9	551346	553595	-750
221.0908	0.9	552728	554977	-750
221.6448	0.9	554113	556362	-750
222.1992	0.9	555499	557748	-750
222.752	0.9	556881	559130	-750
223.306	0.9	558266	560515	-750
223.8592	0.9	559649	561898	-750
224.4132	0.9	561034	563283	-750
224.9672	0.9	562419	564668	-750
225.5204	0.9	563802	566051	-750
226.0744	0.9	565187	567436	-750
226.6272	0.9	566569	568818	-750
227.1812	0.9	567954	570203	-750
227.7356	0.9	569340	571589	-750
228.2884	0.9	570722	572971	-750
228.8424	0.9	572107	574356	-750
229.3964	0.9	573492	575741	-750
229.9496	0.9	574875	577124	-750
230.5036	0.9	576260	578509	-750
231.0564	0.9	577642	579891	-750
231.6108	0.9	579028	581277	-750
232.1648	0.9	580413	582662	-750
232.7176	0.9	581795	584044	-750
233.2716	0.9	583180	585429	-750
233.826	0.9	584566	586815	-750
234.3788	0.9	585948	588197	-750
234.9328	0.9	587333	589582	-750
235.486	0.9	588716	590965	-750
236.04	0.9	590101	592350	-750
236.594	0.9	591486	593735	-750
237.1468	0.9	592868	595117	-750
237.7012	0.9	594254	596503	-750
238.2552	0.9	595639	597888	-750
238.808	0.9	597021	599270	-750
239.362	0.9	598406	600655	-750
239.9152	0.9	599789	602038	-750
240.4692	0.9	601174	603423	-750
241.0232	0.9	602559	604808	-750
241.5764	0.9	603942	606191	-750
242.1304	0.9	605327	607576	-750
242.6832	0.9	606709	608958	-750
243.2376	0.9	608095	610344	-750
243.7916	0.9	609480	611729	-750
244.3444	0.9	610862	613111	-750
244.8984	0.9	612247	614496	-750
245.4524	0.9	613632	615881	-750
246.0056	0.9	615015	617264	-750
246.5596	0.9	616400	618649	-750
247.1128	0.9	617783	620032	-750
247.6668	0.9	619168	621417	-750
248.2208	0.9	620553	622802	-750
248.7736	0.9	621935	624184	-750
249.328	0.9	623321	625570	-750
249.8808	0.9	624703	626952	-750
250.4348	0.9	626088	628337	-750
250.9888	0.9	627473	629722	-750
251.542	0.9	628856	631105	-750
252.096	0.9	630241	632490	-750
252.65	0.9	631626	633875	-750
253.2032	0.9	633009	635258	-750
253.7572	0.9	634394	636643	-750
254.3104	0.9	635777	638026	-750
254.864	0.9	637161	639410	-750
255.4184	0.9	638547	640796	-750
255.9712	0.9	639929	642178	-750
256.5252	0.9	641314	643563	-750
257.0792	0.9	642699	644948	-750
257.6324	0.9	644082	646331	-750
258.1864	0.9	645467	647716	-750
258.7396	0.9	646850	649099	-750
259.2936	0.9	648235	650484	-750
259.8476	0.9	649620	651869	-750
260.4004	0.9	651002	653251	-750
260.9548	0.9	652388	654637	-750
261.5088	0.9	653773	656022	-750
262.0616	0.9	655155	657404	-750
262.6156	0.9	656540	658789	-750
263.1688	0.9	657923	660172	-750
263.7228	0.9	659308	661557	-750
264.2768	0.9	660693	662942	-750
264.83	0.9	662076	664325	-750
265.384	0.9	663461	665710	-750
265.9368	0.9	664843	667092	-750
266.4908	0.9	666228	668477	-750
267.0448	0.9	667613	669862	-750
267.598	0.9	668996	671245	-750
268.152	0.9	670381	672630	-750
268.706	0.9	671766	674015	-750
269.2592	0.9	673149	675398	-750
269.8132	0.9	674534	676783	-750
270.3664	0.9	675917	678166	-750
270.9204	0.9	677302	679551	-750
271.4736	0.9	678685	680934	-750
272.0272	0.9	680069	682318	-750
272.5812	0.9	681454	683703	-750
273.1356	0.9	682840	685089	-750
273.6884	0.9	684222	686471	-750
274.2424	0.9	685607	687856	-750
274.7956	0.9	686990	689239	-750
275.3496	0.9	688375	690624	-750
275.9036	0.9	689760	692009	-750
276.4568	0.9	691143	693392	-750
277.0108	0.9	692528	694777	-750
277.5636	0.9	693910	696159	-750
278.1176	0.9	695295	697544	-750
278.672	0.9	696681	698930	-750
279.2248	0.9	698063	700312	-750
279.7792	0.9	699449	701698	-750
280.3328	0.9	700833	703082	-750
280.886	0.9	702216	704465	-750
281.44	0.9	703601	705850	-750
281.9932	0.9	704984	707233	-750
