onset	duration	begsample	endsample	offset
282.5472	0.9	706369	708618	-750
283.1012	0.9	707754	710003	-750
283.654	0.9	709136	711385	-750
284.208	0.9	710521	712770	-750
284.7624	0.9	711907	714156	-750
285.3152	0.9	713289	715538	-750
285.8692	0.9	714674	716923	-750
286.4224	0.9	716057	718306	-750
286.9764	0.9	717442	719691	-750
287.5304	0.9	718827	721076	-750
288.0836	0.9	720210	722459	-750
288.6372	0.9	721594	723843	-750
289.1916	0.9	722980	725229	-750
289.7444	0.9	724362	726611	-750
290.2984	0.9	725747	727996	-750
290.8516	0.9	727130	729379	-750
291.4056	0.9	728515	730764	-750
291.9596	0.9	729900	732149	-750
292.5128	0.9	731283	733532	-750
293.0668	0.9	732668	734917	-750
293.6196	0.9	734050	736299	-750
294.174	0.9	735436	737685	-750
294.728	0.9	736821	739070	-750
295.2808	0.9	738203	740452	-750
295.8348	0.9	739588	741837	-750
296.3892	0.9	740974	743223	-750
296.942	0.9	742356	744605	-750
297.496	0.9	743741	745990	-750
298.0492	0.9	745124	747373	-750
298.6032	0.9	746509	748758	-750
299.1572	0.9	747894	750143	-750
299.71	0.9	749276	751525	-750
300.2644	0.9	750662	752911	-750
300.8184	0.9	752047	754296	-750
301.3712	0.9	753429	755678	-750
301.9252	0.9	754814	757063	-750
302.4784	0.9	756197	758446	-750
303.0324	0.9	757582	759831	-750
303.5864	0.9	758967	761216	-750
304.1396	0.9	760350	762599	-750
304.6936	0.9	761735	763984	-750
305.2464	0.9	763117	765366	-750
305.8008	0.9	764503	766752	-750
306.3548	0.9	765888	768137	-750
306.9076	0.9	767270	769519	-750
307.4616	0.9	768655	770904	-750
308.016	0.9	770041	772290	-750
308.5688	0.9	771423	773672	-750
309.1228	0.9	772808	775057	-750
309.676	0.9	774191	776440	-750
310.23	0.9	775576	777825	-750
310.784	0.9	776961	779210	-750
311.3368	0.9	778343	780592	-750
311.8912	0.9	779729	781978	-750
312.444	0.9	781111	783360	-750
312.998	0.9	782496	784745	-750
313.552	0.9	783881	786130	-750
314.1052	0.9	785264	787513	-750
314.6592	0.9	786649	788898	-750
315.2132	0.9	788034	790283	-750
315.7664	0.9	789417	791666	-750
316.3204	0.9	790802	793051	-750
316.8732	0.9	792184	794433	-750
317.4272	0.9	793569	795818	-750
317.9816	0.9	794955	797204	-750
318.5344	0.9	796337	798586	-750
319.0884	0.9	797722	799971	-750
319.6424	0.9	799107	801356	-750
320.1956	0.9	800490	802739	-750
320.7496	0.9	801875	804124	-750
321.3028	0.9	803258	805507	-750
321.8568	0.9	804643	806892	-750
322.4108	0.9	806028	808277	-750
322.9636	0.9	807410	809659	-750
323.5176	0.9	808795	811044	-750
324.072	0.9	810181	812430	-750
324.6248	0.9	811563	813812	-750
325.1788	0.9	812948	815197	-750
325.732	0.9	814331	816580	-750
326.286	0.9	815716	817965	-750
326.84	0.9	817101	819350	-750
327.3932	0.9	818484	820733	-750
327.9472	0.9	819869	822118	-750
328.5	0.9	821251	823500	-750
329.054	0.9	822636	824885	-750
329.6084	0.9	824022	826271	-750
330.1612	0.9	825404	827653	-750
330.7152	0.9	826789	829038	-750
331.2692	0.9	828174	830423	-750
331.8224	0.9	829557	831806	-750
332.3764	0.9	830942	833191	-750
332.9296	0.9	832325	834574	-750
333.4836	0.9	833710	835959	-750
334.0376	0.9	835095	837344	-750
334.5904	0.9	836477	838726	-750
335.1444	0.9	837862	840111	-750
335.6988	0.9	839248	841497	-750
336.2516	0.9	840630	842879	-750
336.8056	0.9	842015	844264	-750
337.3588	0.9	843398	845647	-750
337.9128	0.9	844783	847032	-750
338.4668	0.9	846168	848417	-750
339.02	0.9	847551	849800	-750
339.574	0.9	848936	851185	-750
340.1268	0.9	850318	852567	-750
340.6812	0.9	851704	853953	-750
341.2348	0.9	853088	855337	-750
341.788	0.9	854471	856720	-750
342.342	0.9	855856	858105	-750
342.896	0.9	857241	859490	-750
343.4492	0.9	858624	860873	-750
344.0032	0.9	860009	862258	-750
344.556	0.9	861391	863640	-750
345.1104	0.9	862777	865026	-750
345.6644	0.9	864162	866411	-750
346.2172	0.9	865544	867793	-750
346.7716	0.9	866930	869179	-750
347.3252	0.9	868314	870563	-750
347.8784	0.9	869697	871946	-750
348.4324	0.9	871082	873331	-750
348.9856	0.9	872465	874714	-750
349.5396	0.9	873850	876099	-750
350.0936	0.9	875235	877484	-750
350.6468	0.9	876618	878867	-750
351.2008	0.9	878003	880252	-750
351.7548	0.9	879388	881637	-750
352.3076	0.9	880770	883019	-750
352.8616	0.9	882155	884404	-750
353.4148	0.9	883538	885787	-750
353.9688	0.9	884923	887172	-750
354.5228	0.9	886308	888557	-750
355.076	0.9	887691	889940	-750
355.63	0.9	889076	891325	-750
356.1828	0.9	890458	892707	-750
356.7372	0.9	891844	894093	-750
357.2912	0.9	893229	895478	-750
357.844	0.9	894611	896860	-750
358.398	0.9	895996	898245	-750
358.9524	0.9	897382	899631	-750
359.5052	0.9	898764	901013	-750
360.0592	0.9	900149	902398	-750
360.6124	0.9	901532	903781	-750
361.1664	0.9	902917	905166	-750
361.7204	0.9	904302	906551	-750
362.2736	0.9	905685	907934	-750
362.8268	0.9	907068	909317	-750
363.3816	0.9	908455	910704	-750
363.9344	0.9	909837	912086	-750
364.4884	0.9	911222	913471	-750
365.0416	0.9	912605	914854	-750
365.5956	0.9	913990	916239	-750
366.1496	0.9	915375	917624	-750
366.7028	0.9	916758	919007	-750
367.2568	0.9	918143	920392	-750
367.8096	0.9	919525	921774	-750
368.3636	0.9	920910	923159	-750
368.9176	0.9	922295	924544	-750
369.4708	0.9	923678	925927	-750
370.0248	0.9	925063	927312	-750
370.5788	0.9	926448	928697	-750
371.132	0.9	927831	930080	-750
371.686	0.9	929216	931465	-750
372.2392	0.9	930599	932848	-750
372.7932	0.9	931984	934233	-750
373.3472	0.9	933369	935618	-750
373.9	0.9	934751	937000	-750
374.454	0.9	936136	938385	-750
375.008	0.9	937521	939770	-750
375.5612	0.9	938904	941153	-750
376.1152	0.9	940289	942538	-750
376.6684	0.9	941672	943921	-750
377.2224	0.9	943057	945306	-750
377.7764	0.9	944442	946691	-750
378.3296	0.9	945825	948074	-750
378.8836	0.9	947210	949459	-750
379.4364	0.9	948592	950841	-750
379.9904	0.9	949977	952226	-750
380.5448	0.9	951363	953612	-750
381.0976	0.9	952745	954994	-750
381.6516	0.9	954130	956379	-750
382.2056	0.9	955515	957764	-750
382.7588	0.9	956898	959147	-750
383.3128	0.9	958283	960532	-750
383.866	0.9	959666	961915	-750
384.4196	0.9	961050	963299	-750
384.974	0.9	962436	964685	-750
385.5268	0.9	963818	966067	-750
386.0808	0.9	965203	967452	-750
386.6352	0.9	966589	968838	-750
387.188	0.9	967971	970220	-750
387.742	0.9	969356	971605	-750
388.2952	0.9	970739	972988	-750
388.8492	0.9	972124	974373	-750
389.4032	0.9	973509	975758	-750
389.9564	0.9	974892	977141	-750
390.5104	0.9	976277	978526	-750
391.0632	0.9	977659	979908	-750
391.6172	0.9	979044	981293	-750
392.1712	0.9	980429	982678	-750
392.7244	0.9	981812	984061	-750
393.2784	0.9	983197	985446	-750
393.8324	0.9	984582	986831	-750
394.3856	0.9	985965	988214	-750
394.9396	0.9	987350	989599	-750
395.4924	0.9	988732	990981	-750
396.0468	0.9	990118	992367	-750
396.6008	0.9	991503	993752	-750
397.1536	0.9	992885	995134	-750
397.7076	0.9	994270	996519	-750
398.2616	0.9	995655	997904	-750
398.8148	0.9	997038	999287	-750
399.3688	0.9	998423	1000672	-750
399.922	0.9	999806	1002055	-750
400.476	0.9	1001191	1003440	-750
401.03	0.9	1002576	1004825	-750
401.5828	0.9	1003958	1006207	-750
402.1372	0.9	1005344	1007593	-750
402.6912	0.9	1006729	1008978	-750
403.244	0.9	1008111	1010360	-750
403.798	0.9	1009496	1011745	-750
404.3512	0.9	1010879	1013128	-750
404.9052	0.9	1012264	1014513	-750
405.4592	0.9	1013649	1015898	-750
406.0124	0.9	1015032	1017281	-750
406.5664	0.9	1016417	1018666	-750
407.1192	0.9	1017799	1020048	-750
407.6736	0.9	1019185	1021434	-750
408.2276	0.9	1020570	1022819	-750
408.7804	0.9	1021952	1024201	-750
409.3344	0.9	1023337	1025586	-750
409.8884	0.9	1024722	1026971	-750
410.4416	0.9	1026105	1028354	-750
410.9956	0.9	1027490	1029739	-750
411.5488	0.9	1028873	1031122	-750
412.1028	0.9	1030258	1032507	-750
412.6568	0.9	1031643	1033892	-750
413.21	0.9	1033026	1035275	-750
413.764	0.9	1034411	1036660	-750
414.318	0.9	1035796	1038045	-750
414.8708	0.9	1037178	1039427	-750
415.4248	0.9	1038563	1040812	-750
415.978	0.9	1039946	1042195	-750
416.532	0.9	1041331	1043580	-750
417.086	0.9	1042716	1044965	-750
417.6392	0.9	1044099	1046348	-750
418.1932	0.9	1045484	1047733	-750
418.746	0.9	1046866	1049115	-750
419.3004	0.9	1048252	1050501	-750
419.8544	0.9	1049637	1051886	-750
420.4072	0.9	1051019	1053268	-750
420.9612	0.9	1052404	1054653	-750
421.5152	0.9	1053789	1056038	-750
422.0684	0.9	1055172	1057421	-750
422.6224	0.9	1056557	1058806	-750
423.1756	0.9	1057940	1060189	-750
423.7296	0.9	1059325	1061574	-750
424.2836	0.9	1060710	1062959	-750
424.8364	0.9	1062092	1064341	-750
425.3904	0.9	1063477	1065726	-750
425.9448	0.9	1064863	1067112	-750
426.4976	0.9	1066245	1068494	-750
427.0516	0.9	1067630	1069879	-750
427.6048	0.9	1069013	1071262	-750
428.1588	0.9	1070398	1072647	-750
428.7128	0.9	1071783	1074032	-750
429.266	0.9	1073166	1075415	-750
429.82	0.9	1074551	1076800	-750
430.3728	0.9	1075933	1078182	-750
430.9268	0.9	1077318	1079567	-750
431.4812	0.9	1078704	1080953	-750
432.034	0.9	1080086	1082335	-750
432.588	0.9	1081471	1083720	-750
433.142	0.9	1082856	1085105	-750
433.6952	0.9	1084239	1086488	-750
434.2492	0.9	1085624	1087873	-750
434.802	0.9	1087006	1089255	-750
435.3564	0.9	1088392	1090641	-750
435.9104	0.9	1089777	1092026	-750
436.4636	0.9	1091160	1093409	-750
437.0172	0.9	1092544	1094793	-750
437.5716	0.9	1093930	1096179	-750
438.1244	0.9	1095312	1097561	-750
438.6784	0.9	1096697	1098946	-750
439.2316	0.9	1098080	1100329	-750
439.7856	0.9	1099465	1101714	-750
440.3396	0.9	1100850	1103099	-750
440.8928	0.9	1102233	1104482	-750
441.4468	0.9	1103618	1105867	-750
441.9996	0.9	1105000	1107249	-750
442.5536	0.9	1106385	1108634	-750
443.1076	0.9	1107770	1110019	-750
443.6608	0.9	1109153	1111402	-750
444.2148	0.9	1110538	1112787	-750
444.7688	0.9	1111923	1114172	-750
445.322	0.9	1113306	1115555	-750
445.876	0.9	1114691	1116940	-750
446.4292	0.9	1116074	1118323	-750
446.9832	0.9	1117459	1119708	-750
447.5372	0.9	1118844	1121093	-750
448.09	0.9	1120226	1122475	-750
448.644	0.9	1121611	1123860	-750
449.198	0.9	1122996	1125245	-750
449.7512	0.9	1124379	1126628	-750
450.3052	0.9	1125764	1128013	-750
450.8584	0.9	1127147	1129396	-750
451.4124	0.9	1128532	1130781	-750
451.9664	0.9	1129917	1132166	-750
452.5192	0.9	1131299	1133548	-750
453.0732	0.9	1132684	1134933	-750
453.6276	0.9	1134070	1136319	-750
454.1804	0.9	1135452	1137701	-750
454.7344	0.9	1136837	1139086	-750
455.2876	0.9	1138220	1140469	-750
455.8416	0.9	1139605	1141854	-750
456.3956	0.9	1140990	1143239	-750
456.9488	0.9	1142373	1144622	-750
457.5028	0.9	1143758	1146007	-750
458.0556	0.9	1145140	1147389	-750
458.61	0.9	1146526	1148775	-750
459.1636	0.9	1147910	1150159	-750
459.7168	0.9	1149293	1151542	-750
460.2708	0.9	1150678	1152927	-750
460.8248	0.9	1152063	1154312	-750
461.378	0.9	1153446	1155695	-750
461.932	0.9	1154831	1157080	-750
462.4852	0.9	1156214	1158463	-750
463.0392	0.9	1157599	1159848	-750
463.5932	0.9	1158984	1161233	-750
464.146	0.9	1160366	1162615	-750
464.7	0.9	1161751	1164000	-750
465.2544	0.9	1163137	1165386	-750
465.8072	0.9	1164519	1166768	-750
466.3612	0.9	1165904	1168153	-750
466.9144	0.9	1167287	1169536	-750
467.4684	0.9	1168672	1170921	-750
468.0224	0.9	1170057	1172306	-750
468.5756	0.9	1171440	1173689	-750
469.1296	0.9	1172825	1175074	-750
469.6824	0.9	1174207	1176456	-750
470.2364	0.9	1175592	1177841	-750
470.7904	0.9	1176977	1179226	-750
471.3436	0.9	1178360	1180609	-750
471.8976	0.9	1179745	1181994	-750
472.4516	0.9	1181130	1183379	-750
473.0048	0.9	1182513	1184762	-750
473.5588	0.9	1183898	1186147	-750
474.112	0.9	1185281	1187530	-750
474.666	0.9	1186666	1188915	-750
475.22	0.9	1188051	1190300	-750
475.7728	0.9	1189433	1191682	-750
476.3272	0.9	1190819	1193068	-750
476.8812	0.9	1192204	1194453	-750
477.434	0.9	1193586	1195835	-750
477.988	0.9	1194971	1197220	-750
478.5412	0.9	1196354	1198603	-750
479.0952	0.9	1197739	1199988	-750
479.6492	0.9	1199124	1201373	-750
480.202	0.9	1200506	1202755	-750
480.7564	0.9	1201892	1204141	-750
481.3104	0.9	1203277	1205526	-750
481.8632	0.9	1204659	1206908	-750
482.4172	0.9	1206044	1208293	-750
482.9704	0.9	1207427	1209676	-750
483.5244	0.9	1208812	1211061	-750
484.0784	0.9	1210197	1212446	-750
484.6316	0.9	1211580	1213829	-750
485.1856	0.9	1212965	1215214	-750
485.7388	0.9	1214348	1216597	-750
486.2928	0.9	1215733	1217982	-750
486.8468	0.9	1217118	1219367	-750
487.3996	0.9	1218500	1220749	-750
487.954	0.9	1219886	1222135	-750
488.5076	0.9	1221270	1223519	-750
489.0608	0.9	1222653	1224902	-750
489.6148	0.9	1224038	1226287	-750
490.168	0.9	1225421	1227670	-750
490.722	0.9	1226806	1229055	-750
491.276	0.9	1228191	1230440	-750
491.8292	0.9	1229574	1231823	-750
492.3832	0.9	1230959	1233208	-750
492.9372	0.9	1232344	1234593	-750
493.49	0.9	1233726	1235975	-750
494.0444	0.9	1235112	1237361	-750
494.5972	0.9	1236494	1238743	-750
495.1512	0.9	1237879	1240128	-750
495.7052	0.9	1239264	1241513	-750
496.2584	0.9	1240647	1242896	-750
496.8124	0.9	1242032	1244281	-750
497.3652	0.9	1243414	1245663	-750
497.9196	0.9	1244800	1247049	-750
498.4736	0.9	1246185	1248434	-750
499.0264	0.9	1247567	1249816	-750
499.5804	0.9	1248952	1251201	-750
500.1348	0.9	1250338	1252587	-750
500.6876	0.9	1251720	1253969	-750
501.2416	0.9	1253105	1255354	-750
501.7948	0.9	1254488	1256737	-750
502.3488	0.9	1255873	1258122	-750
502.9028	0.9	1257258	1259507	-750
503.456	0.9	1258641	1260890	-750
504.01	0.9	1260026	1262275	-750
504.564	0.9	1261411	1263660	-750
505.1168	0.9	1262793	1265042	-750
505.6708	0.9	1264178	1266427	-750
506.224	0.9	1265561	1267810	-750
506.778	0.9	1266946	1269195	-750
507.332	0.9	1268331	1270580	-750
507.8852	0.9	1269714	1271963	-750
508.4392	0.9	1271099	1273348	-750
508.992	0.9	1272481	1274730	-750
509.5464	0.9	1273867	1276116	-750
510.1004	0.9	1275252	1277501	-750
510.6532	0.9	1276634	1278883	-750
511.2072	0.9	1278019	1280268	-750
511.7612	0.9	1279404	1281653	-750
512.3144	0.9	1280787	1283036	-750
512.8684	0.9	1282172	1284421	-750
513.4216	0.9	1283555	1285804	-750
513.9756	0.9	1284940	1287189	-750
514.5296	0.9	1286325	1288574	-750
515.0828	0.9	1287708	1289957	-750
515.6368	0.9	1289093	1291342	-750
516.1908	0.9	1290478	1292727	-750
516.7436	0.9	1291860	1294109	-750
517.2976	0.9	1293245	1295494	-750
517.8508	0.9	1294628	1296877	-750
518.4048	0.9	1296013	1298262	-750
518.9588	0.9	1297398	1299647	-750
519.512	0.9	1298781	1301030	-750
520.066	0.9	1300166	1302415	-750
520.6188	0.9	1301548	1303797	-750
521.1728	0.9	1302933	1305182	-750
521.7272	0.9	1304319	1306568	-750
522.28	0.9	1305701	1307950	-750
522.834	0.9	1307086	1309335	-750
523.388	0.9	1308471	1310720	-750
523.9412	0.9	1309854	1312103	-750
524.4952	0.9	1311239	1313488	-750
525.0484	0.9	1312622	1314871	-750
525.6024	0.9	1314007	1316256	-750
526.1564	0.9	1315392	1317641	-750
526.7092	0.9	1316774	1319023	-750
527.2636	0.9	1318160	1320409	-750
527.8176	0.9	1319545	1321794	-750
528.3704	0.9	1320927	1323176	-750
528.9244	0.9	1322312	1324561	-750
529.4776	0.9	1323695	1325944	-750
530.0316	0.9	1325080	1327329	-750
530.5856	0.9	1326465	1328714	-750
531.1388	0.9	1327848	1330097	-750
531.6928	0.9	1329233	1331482	-750
532.2456	0.9	1330615	1332864	-750
532.8	0.9	1332001	1334250	-750
533.354	0.9	1333386	1335635	-750
533.9068	0.9	1334768	1337017	-750
534.4608	0.9	1336153	1338402	-750
535.0148	0.9	1337538	1339787	-750
535.568	0.9	1338921	1341170	-750
536.122	0.9	1340306	1342555	-750
536.6752	0.9	1341689	1343938	-750
537.2292	0.9	1343074	1345323	-750
537.7832	0.9	1344459	1346708	-750
538.336	0.9	1345841	1348090	-750
538.89	0.9	1347226	1349475	-750
539.444	0.9	1348611	1350860	-750
539.9972	0.9	1349994	1352243	-750
540.5512	0.9	1351379	1353628	-750
541.1044	0.9	1352762	1355011	-750
541.6584	0.9	1354147	1356396	-750
542.2124	0.9	1355532	1357781	-750
542.7656	0.9	1356915	1359164	-750
543.3196	0.9	1358300	1360549	-750
543.8736	0.9	1359685	1361934	-750
544.4264	0.9	1361067	1363316	-750
544.9804	0.9	1362452	1364701	-750
545.5336	0.9	1363835	1366084	-750
546.0876	0.9	1365220	1367469	-750
546.6416	0.9	1366605	1368854	-750
547.1948	0.9	1367988	1370237	-750
